This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.6)  8 JUL 2018 22:02
entering extended mode
**./usage.tex
(usage.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \begin{lstlisting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.82     erg = sess.run(pred, feed_
                                   dict={x: newvector, y_: mnist.test.labels})
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.84 \end{lstlisting}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no U in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¤ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \begin{lstlisting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `macro parameter character #' in horizontal mode.
l.87     #
          ergebnisse zeigen im realtime window
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no T in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.88     font = cv2.FONT_
                         HERSHEY_SIMPLEX
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.92 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--92
[]
 []


Overfull \hbox (55.9275pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 atamnist \OT1/cmr/m/n/10 =
 []


Overfull \hbox (211.5902pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 input[]ata:read[]ata[]ets\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 M
NIST[]ata[]; one[]ot \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.29176pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 True\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (99.02716pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/it/10 mnist_workshop_model-
 []


Overfull \hbox (29.3887pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/it/10 1.meta
 []


Overfull \hbox (155.11186pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 eta[]raph\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 mnist[]orkshop[
]odel \OMS/cmsy/m/n/10  
 []


Overfull \hbox (257.8245pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :meta[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 save
r:restore\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 sess; tf:train:latest[]heckpoint\OT1
/cmr/m/n/10 ([]\OML/cmm/m/it/10 :=[]\OT1/cmr/m/n/10 ))$
 []


Overfull \hbox (82.209pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 efault[]raph\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 y \OT1/cmr/m/
n/10 =
 []


Overfull \hbox (144.59453pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 graph:get[]ensor[]y[]ame\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 mod
el \OT1/cmr/m/n/10 :
 []


Overfull \hbox (30.15971pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 0")\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (166.21513pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 graph:get[]ensor[]y[]ame\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 Inp
utData \OT1/cmr/m/n/10 :
 []


Overfull \hbox (190.31592pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 0")\OML/cmm/m/it/10 y[]graph:get[]ensor[]y[]ame\OT1/cmr/m/n/10 
("\OML/cmm/m/it/10 LabelData \OT1/cmr/m/n/10 :
 []


Overfull \hbox (44.12619pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 0")\OML/cmm/m/it/10 pred \OT1/cmr/m/n/10 =
 []


Overfull \hbox (69.27444pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 tf:argmax\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y; \OT1/cmr/m/n/10 
1)$
 []


Overfull \hbox (42.37473pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/it/10 STRG+C
 []


Overfull \hbox (21.03009pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (93.46265pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 cap:read\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 image[]p \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (61.10379pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 image[]p\OT1/cmr/m/n/10 [100 :
 []


Overfull \hbox (40.0pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 660\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 100 :
 []


Overfull \hbox (66.1038pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 660]\OML/cmm/m/it/10 image[]p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (175.17712pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 cv\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :resize\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 image[]p; \OT1/cmr/m/n/10 (28\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
28))\OML/cmm/m/it/10 image[]p \OT1/cmr/m/n/10 =
 []


Overfull \hbox (219.92888pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 cv\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :cvtColor\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 image[]p; cv\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :COLOR[]GB\OT1/c
mr/m/n/10 2\OML/cmm/m/it/10 GRAY\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (39.7611pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; a\OT1/cmr/m/n/10 ] \OM
L/cmm/m/it/10 >
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 50 :
 []


Overfull \hbox (67.05698pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 image[]p\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i; a\OT1/cmr/m/n/10 
] =
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 255$
 []


Overfull \hbox (57.87048pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 newarr \OT1/cmr/m/n/10 =
 []


Overfull \hbox (86.6611pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 abs\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 newarr=\OT1/cmr/m/n/10 2
55) \OMS/cmsy/m/n/10  
 []


Overfull \hbox (62.95378pt too wide) in paragraph at lines 1--92
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 newshape \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.5962pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 newarr:shape$
 []


Overfull \hbox (42.23355pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 lat[]rr \OT1/cmr/m/n/10 =
 []


Overfull \hbox (122.14955pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 newarr:ravel\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 newvector \OT1/
cmr/m/n/10 =
 []


Overfull \hbox (102.71191pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 np:matrix\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 new[]lat[]rr\OT1/cm
r/m/n/10 )$
 []


Overfull \hbox (26.60219pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 ict \OT1/cmr/m/n/10 =
 []


Overfull \hbox (194.17873pt too wide) in paragraph at lines 1--92
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 print\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 erg\
OT1/cmr/m/n/10 )$
 []


Overfull \hbox (130.10335pt too wide) in paragraph at lines 1--92
[]\OML/cmm/m/it/10 ERSHEY[]IMPLEXpts \OT1/cmr/m/n/10 =
 []


Overfull \hbox (291.09021pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 np:array\OT1/cmr/m/n/10 ([[120\OML/cmm/m/it/10 ; \OT1/cmr/m/n/
10 100]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [420\OML/cmm/m/it/10 ; \OT1/cmr/m/n/1
0 100]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [420\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10
 420]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [120\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
420]]\OML/cmm/m/it/10 ; np:int\OT1/cmr/m/n/10 32)\OML/cmm/m/it/10 pts \OT1/cmr/
m/n/10 =
 []


Overfull \hbox (132.09271pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 pts:reshape\OT1/cmr/m/n/10 ((\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10
 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2))\OM
L/cmm/m/it/10 cross \OT1/cmr/m/n/10 =
 []


Overfull \hbox (316.09369pt too wide) in paragraph at lines 1--92
\OML/cmm/m/it/10 np:array\OT1/cmr/m/n/10 ([[300\OML/cmm/m/it/10 ; \OT1/cmr/m/n/
10 0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [300\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 
560]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 560
]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 280]\O
ML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [560\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 280]\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 [560\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0]]\OML/
cmm/m/it/10 ; np:int\OT1/cmr/m/n/10 32)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93     i
          mage_np = cv2.resize(image_np, (560,560))
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.93     image_
               np = cv2.resize(image_np, (560,560))
